"video_n","score","video"
1,"4.155","p1204_5.0_4phreal_widoki01.mp4"
2,"4.162","p1204_5.0_4phreal_widoki02.mp4"
3,"1.963","p1204_2.0_4phreal_widoki03.mp4"
4,"1.978","p1204_2.0_4phreal_widoki04.mp4"
5,"4.166","p1204_5.0_4phreal_widoki05.mp4"
6,"4.164","p1204_5.0_4phreal_widoki06.mp4"
8,"4.197","p1204_5.0_4phreal_widoki08.mp4"
9,"4.166","p1204_5.0_4phreal_widoki09.mp4"
10,"2.207","p1204_2.0_4phreal_widoki10.mp4"
11,"2.196","p1204_2.0_4phreal_widoki11.mp4"
12,"4.17","p1204_5.0_4phreal_widoki12.mp4"
13,"4.165","p1204_5.0_4phreal_widoki13.mp4"
15,"4.198","p1204_5.0_4phreal_widoki15_27.mp4"
16,"4.176","p1204_5.0_4phreal_widoki16_24.mp4"
17,"4.127","p1204_5.0_4phreal_widoki17_19.mp4"
18,"4.181","p1204_5.0_4phreal_widoki18_26.mp4"
19,"2.172","p1204_2.0_4phreal_widoki19_22.mp4"
20,"2.113","p1204_2.0_4phreal_widoki20_18.mp4"
22,"2.023","p1204_2.0_4phreal_widoki22_23.mp4"
23,"1.954","p1204_2.0_4phreal_widoki23_17.mp4"
24,"4.221","p1204_5.0_4phreal_widoki24_16.mp4"
25,"4.125","p1204_5.0_4phreal_widoki25_20.mp4"
26,"4.234","p1204_5.0_4phreal_widoki26_25.mp4"
27,"4.169","p1204_5.0_4phreal_widoki27_15.mp4"
29,"3.964","p1204_4.0_4phreal_widoki29_76.mp4"
30,"3.956","p1204_4.0_4phreal_widoki30_81.mp4"
31,"2.097","p1204_2.0_4phreal_widoki31_75.mp4"
32,"2.285","p1204_2.0_4phreal_widoki32_74.mp4"
33,"3.879","p1204_4.0_4phreal_widoki33_80.mp4"
34,"3.997","p1204_4.0_4phreal_widoki34_79.mp4"
37,"3.883","p1204_4.0_4phreal_widoki37_44.mp4"
38,"3.966","p1204_4.0_4phreal_widoki38_46.mp4"
39,"3.916","p1204_4.0_4phreal_widoki39_47.mp4"
40,"3.88","p1204_4.0_4phreal_widoki40_45.mp4"
41,"2.172","p1204_2.0_4phreal_widoki41_28.mp4"
42,"2.023","p1204_2.0_4phreal_widoki42_29.mp4"
44,"2.125","p1204_2.0_4phreal_widoki44_30.mp4"
45,"1.891","p1204_2.0_4phreal_widoki45_31.mp4"
46,"3.999","p1204_4.0_4phreal_widoki46_49.mp4"
47,"3.896","p1204_4.0_4phreal_widoki47_48.mp4"
48,"3.978","p1204_4.0_4phreal_widoki48_77.mp4"
49,"3.912","p1204_4.0_4phreal_widoki49_55.mp4"
51,"2.096","p1204_2.0_4phreal_widoki51_32.mp4"
52,"2.047","p1204_2.0_4phreal_widoki52_33.mp4"
53,"4.126","p1204_5.0_4phreal_widoki53_36.mp4"
54,"4.138","p1204_5.0_4phreal_widoki54_37.mp4"
55,"2.026","p1204_2.0_4phreal_widoki55_34.mp4"
56,"2.09","p1204_2.0_4phreal_widoki56_35.mp4"
58,"2.129","p1204_2.0_4phreal_widoki58_40.mp4"
59,"2.148","p1204_2.0_4phreal_widoki59_41.mp4"
60,"2.064","p1204_2.0_4phreal_widoki60_42.mp4"
61,"2.019","p1204_2.0_4phreal_widoki61_43.mp4"
62,"4.182","p1204_5.0_4phreal_widoki62_38.mp4"
63,"4.182","p1204_5.0_4phreal_widoki63_39.mp4"
65,"4.182","p1204_5.0_4phreal_widoki65_62.mp4"
67,"4.148","p1204_5.0_4phreal_widoki67_63.mp4"
68,"2.01","p1204_2.0_4phreal_widoki68_56.mp4"
69,"2.059","p1204_2.0_4phreal_widoki69_57.mp4"
70,"1.945","p1204_2.0_4phreal_widoki70_58.mp4"
71,"2.066","p1204_2.0_4phreal_widoki71_59.mp4"
73,"2.02","p1204_2.0_4phreal_widoki73_60.mp4"
74,"2.049","p1204_2.0_4phreal_widoki74_61.mp4"
75,"3.922","p1204_4.0_4phreal_widoki75_50.mp4"
76,"3.981","p1204_4.0_4phreal_widoki76_51.mp4"
77,"2.093","p1204_2.0_4phreal_widoki77_64.mp4"
78,"2.042","p1204_2.0_4phreal_widoki78_65.mp4"
80,"2.132","p1204_2.0_4phreal_widoki80_66.mp4"
81,"2.103","p1204_2.0_4phreal_widoki81_67.mp4"
82,"2.013","p1204_2.0_4phreal_widoki82_68.mp4"
83,"2.1","p1204_2.0_4phreal_widoki83_69.mp4"
84,"3.95","p1204_4.0_4phreal_widoki84_52.mp4"
85,"3.991","p1204_4.0_4phreal_widoki85_53.mp4"
87,"3.871","p1204_4.0_4phreal_widoki87_54.mp4"
88,"3.921","p1204_4.0_4phreal_widoki88_78.mp4"
89,"1.943","p1204_2.0_4phreal_widoki89_70.mp4"
90,"2.046","p1204_2.0_4phreal_widoki90_71.mp4"
91,"2.2","p1204_2.0_4phreal_widoki91_72.mp4"
92,"2.022","p1204_2.0_4phreal_widoki92_73.mp4"
94,"4.084","p1204_094_4.0_slowmo1.mp4"
95,"4.058","p1204_095_4.0_slowmo1.mp4"
96,"2.451","p1204_096_2.0_slowmo1.mp4"
97,"2.074","p1204_097_2.0_slowmo1.mp4"
98,"3.963","p1204_098_4.0_slowmo1.mp4"
99,"3.96","p1204_099_4.0_slowmo1.mp4"
101,"3.991","p1204_101_4.0_slowmo1.mp4"
102,"4.034","p1204_102_4.0_slowmo1.mp4"
103,"2.485","p1204_103_2.0_slowmo1.mp4"
104,"2.384","p1204_104_2.0_slowmo1.mp4"
105,"2.085","p1204_105_2.0_slowmo1.mp4"
106,"2.066","p1204_106_2.0_slowmo1.mp4"
108,"2.289","p1204_108_2.0_slowmo1.mp4"
109,"2.269","p1204_109_2.0_slowmo1.mp4"
110,"3.955","p1204_110_4.0_slowmo1.mp4"
111,"4.06","p1204_111_4.0_slowmo1.mp4"
112,"4.063","p1204_112_4.0_slowmo1.mp4"
113,"4.041","p1204_113_4.0_slowmo2_113n.mp4"
115,"2.471","p1204_115_2.0_slowmo1.mp4"
116,"2.13","p1204_116_2.0_slowmo1.mp4"
117,"2.437","p1204_117_2.0_slowmo1.mp4"
118,"2.458","p1204_118_2.0_slowmo1.mp4"
119,"4.349","p1204_119_5.0_slowmo1.mp4"
120,"4.331","p1204_120_5.0_slowmo1.mp4"
122,"2.984","p1204_122_2.0_slowmo1.mp4"
123,"2.121","p1204_123_2.0_slowmo1.mp4"
124,"4.031","p1204_124_4.0_slowmo1.mp4"
125,"4.079","p1204_125_4.0_slowmo1.mp4"
126,"2.054","p1204_126_2.0_slowmo1.mp4"
127,"2.522","p1204_127_2.0_slowmo1.mp4"
129,"4.23","p1204_129_5.0_slowmo1.mp4"
130,"4.262","p1204_130_5.0_slowmo1.mp4"
131,"2.324","p1204_131_2.0_slowmo1.mp4"
132,"2.711","p1204_132_2.0_slowmo1.mp4"
133,"4.394","p1204_133_5.0_slowmo1.mp4"
134,"4.417","p1204_134_5.0_slowmo1.mp4"
136,"4.269","p1204_136_5.0_slowmo2_136nn.mp4"
137,"4.469","p1204_137_5.0_slowmo1.mp4"
138,"4.354","p1204_138_5.0_slowmo1.mp4"
139,"4.261","p1204_139_5.0_slowmo2_139nn.mp4"
140,"2.297","p1204_140_2.0_slowmo1.mp4"
141,"2.113","p1204_141_2.0_slowmo1.mp4"
143,"2.581","p1204_143_2.0_slowmo1.mp4"
144,"2.128","p1204_144_2.0_slowmo1.mp4"
145,"2.755","p1204_145_2.0_slowmo2_145n.mp4"
146,"2.629","p1204_146_2.0_slowmo1.mp4"
147,"4.028","p1204_147_4.0_slowmo1.mp4"
148,"4.001","p1204_148_4.0_slowmo1.mp4"
150,"4.236","p1204_150_5.0_slowmo2.mp4"
151,"4.282","p1204_151_5.0_slowmo2.mp4"
152,"2.489","p1204_152_2.0_slowmo2.mp4"
153,"2.38","p1204_153_2.0_slowmo2.mp4"
154,"2.37","p1204_154_2.0_slowmo2.mp4"
155,"2.927","p1204_155_2.0_slowmo2.mp4"
157,"4.027","p1204_157_4.0_slowmo2.mp4"
158,"4.031","p1204_158_4.0_slowmo2.mp4"
159,"4.003","p1204_159_4.0_slowmo2.mp4"
160,"4.035","p1204_160_4.0_slowmo2.mp4"
161,"3.032","p1204_161_2.0_slowmo2.mp4"
162,"2.175","p1204_162_2.0_slowmo2.mp4"
164,"2.658","p1204_164_2.0_slowmo2.mp4"
165,"2.802","p1204_165_2.0_slowmo2.mp4"
166,"4.185","p1204_166_5.0_slowmo2.mp4"
167,"4.287","p1204_167_5.0_slowmo2.mp4"
168,"2.219","p1204_168_2.0_slowmo2.mp4"
169,"2.121","p1204_169_2.0_slowmo2.mp4"
171,"2.058","p1204_171_2.0_slowmo2.mp4"
172,"2.791","p1204_172_2.0_slowmo2.mp4"
173,"4.31","p1204_173_5.0_slowmo2.mp4"
174,"4.236","p1204_174_5.0_slowmo2.mp4"
175,"4.268","p1204_175_5.0_slowmo2_175nn.mp4"
176,"4.278","p1204_176_5.0_slowmo2_176.mp4"
